,,,-0.00241,-0.016
,,,-0.0024,-0.024
,,,-0.00239,-0.016
,,,-0.00238,-0.016
,,,-0.00237,-0.016
,,,-0.00236,-0.016
,,,-0.00235,-0.024
,,,-0.00234,-0.016
,,,-0.00233,-0.024
,,,-0.00232,-0.016
,,,-0.00231,-0.016
,,,-0.0023,-0.016
,,,-0.00229,-0.024
,,,-0.00228,-0.016
,,,-0.00227,-0.024
,,,-0.00226,-0.024
,,,-0.00225,-0.016
,,,-0.00224,-0.016
,,,-0.00223,-0.016
,,,-0.00222,-0.024
,,,-0.00221,-0.016
,,,-0.0022,-0.016
,,,-0.00219,-0.016
,,,-0.00218,-0.016
,,,-0.00217,-0.024
,,,-0.00216,-0.024
,,,-0.00215,-0.016
,,,-0.00214,-0.016
,,,-0.00213,-0.016
,,,-0.00212,-0.016
,,,-0.00211,-0.016
,,,-0.0021,-0.016
,,,-0.00209,-0.024
,,,-0.00208,-0.024
,,,-0.00207,-0.016
,,,-0.00206,-0.016
,,,-0.00205,-0.016
,,,-0.00204,-0.016
,,,-0.00203,-0.016
,,,-0.00202,-0.016
,,,-0.00201,-0.016
,,,-0.002,-0.016
,,,-0.00199,-0.016
,,,-0.00198,-0.016
,,,-0.00197,-0.016
,,,-0.00196,-0.016
,,,-0.00195,-0.016
,,,-0.00194,-0.016
,,,-0.00193,-0.016
,,,-0.00192,-0.016
,,,-0.00191,-0.016
,,,-0.0019,-0.016
,,,-0.00189,-0.008
,,,-0.00188,-0.016
,,,-0.00187,-0.016
,,,-0.00186,-0.016
,,,-0.00185,-0.016
,,,-0.00184,-0.016
,,,-0.00183,-0.016
,,,-0.00182,-0.016
,,,-0.00181,-0.016
,,,-0.0018,-0.016
,,,-0.00179,-0.016
,,,-0.00178,-0.016
,,,-0.00177,-0.016
,,,-0.00176,-0.016
,,,-0.00175,-0.016
,,,-0.00174,-0.016
,,,-0.00173,-0.008
,,,-0.00172,-0.016
,,,-0.00171,-0.016
,,,-0.0017,-0.008
,,,-0.00169,-0.016
,,,-0.00168,-0.016
,,,-0.00167,-0.016
,,,-0.00166,-0.016
,,,-0.00165,-0.016
,,,-0.00164,-0.016
,,,-0.00163,-0.016
,,,-0.00162,-0.016
,,,-0.00161,-0.016
,,,-0.0016,-0.016
,,,-0.00159,-0.016
,,,-0.00158,-0.016
,,,-0.00157,-0.016
,,,-0.00156,-0.016
,,,-0.00155,-0.016
,,,-0.00154,-0.008
,,,-0.00153,-0.016
,,,-0.00152,-0.016
,,,-0.00151,-0.016
,,,-0.0015,-0.008
,,,-0.00149,-0.016
,,,-0.00148,-0.016
,,,-0.00147,-0.008
,,,-0.00146,-0.016
,,,-0.00145,-0.008
,,,-0.00144,-0.016
,,,-0.00143,-0.008
,,,-0.00142,-0.008
,,,-0.00141,-0.008
,,,-0.0014,-0.016
,,,-0.00139,-0.016
,,,-0.00138,-0.016
,,,-0.00137,-0.008
,,,-0.00136,-0.016
,,,-0.00135,-0.016
,,,-0.00134,-0.008
,,,-0.00133,-0.008
,,,-0.00132,-0.016
,,,-0.00131,-0.008
,,,-0.0013,-0.016
,,,-0.00129,-0.016
,,,-0.00128,-0.008
,,,-0.00127,-0.016
,,,-0.00126,-0.008
,,,-0.00125,-0.016
,,,-0.00124,-0.016
,,,-0.00123,-0.008
,,,-0.00122,-0.016
,,,-0.00121,-0.008
,,,-0.0012,-0.008
,,,-0.00119,-0.008
,,,-0.00118,-0.016
,,,-0.00117,-0.008
,,,-0.00116,-0.016
,,,-0.00115,-0.008
,,,-0.00114,-0.008
,,,-0.00113,-0.008
,,,-0.00112,-0.016
,,,-0.00111,-0.008
,,,-0.0011,-0.008
,,,-0.00109,-0.008
,,,-0.00108,-0.008
,,,-0.00107,-0.016
,,,-0.00106,-0.008
,,,-0.00105,-0.016
,,,-0.00104,-0.008
,,,-0.00103,-0.008
,,,-0.00102,-0.016
,,,-0.00101,-0.008
,,,-0.001,-0.008
,,,-0.00099,-0.008
,,,-0.00098,-0.008
,,,-0.00097,-0.008
,,,-0.00096,-0.016
,,,-0.00095,-0.008
,,,-0.00094,-0.008
,,,-0.00093,-0.016
,,,-0.00092,-0.008
,,,-0.00091,-0.008
,,,-0.0009,-0.008
,,,-0.00089,-0.008
,,,-0.00088,-0.008
,,,-0.00087,-0.008
,,,-0.00086,-0.008
,,,-0.00085,-0.008
,,,-0.00084,-0.008
,,,-0.00083,-0.008
,,,-0.00082,-0.008
,,,-0.00081,-0.008
,,,-0.0008,-0.008
,,,-0.00079,-0.008
,,,-0.00078,-0.008
,,,-0.00077,-0.008
,,,-0.00076,-0.008
,,,-0.00075,-0.016
,,,-0.00074,-0.008
,,,-0.00073,-0.008
,,,-0.00072,-0.008
,,,-0.00071,-0.008
,,,-0.0007,-0.008
,,,-0.00069,-0.008
,,,-0.00068,-0.008
,,,-0.00067,-0.008
,,,-0.00066,-0.008
,,,-0.00065,-0.008
,,,-0.00064,-0.008
,,,-0.00063,-0.008
,,,-0.00062,-0.008
,,,-0.00061,-0.008
,,,-0.0006,-0.008
,,,-0.00059,-0.008
,,,-0.00058,-0.008
,,,-0.00057,-0.008
,,,-0.00056,-0.008
,,,-0.00055,-0.008
,,,-0.00054,-0.008
,,,-0.00053,-0.008
,,,-0.00052,-0.008
,,,-0.00051,-0.008
,,,-0.0005,-0.008
,,,-0.00049,-0.008
,,,-0.00048,-0.008
,,,-0.00047,-0.008
,,,-0.00046,-0.008
,,,-0.00045,-0.008
,,,-0.00044,-0.008
,,,-0.00043,-0.008
,,,-0.00042,-0.008
,,,-0.00041,-0.008
,,,-0.0004,-0.008
,,,-0.00039,-0.008
,,,-0.00038,-0.016
,,,-0.00037,-0.008
,,,-0.00036,-0.008
,,,-0.00035,-0.008
,,,-0.00034,-0.008
,,,-0.00033,-0.008
,,,-0.00032,-0.008
,,,-0.00031,-0.008
,,,-0.0003,-0.008
,,,-0.00029,-0.008
,,,-0.00028,0
,,,-0.00027,-0.008
,,,-0.00026,-0.008
,,,-0.00025,-0.008
,,,-0.00024,-0.008
,,,-0.00023,-0.008
,,,-0.00022,-0.008
,,,-0.00021,-0.008
,,,-0.0002,-0.008
,,,-0.00019,-0.008
,,,-0.00018,-0.008
,,,-0.00017,-0.008
,,,-0.00016,-0.008
,,,-0.00015,-0.008
,,,-0.00014,-0.008
,,,-0.00013,-0.008
,,,-0.00012,-0.008
,,,-0.00011,-0.008
,,,-0.0001,-0.008
,,,-0.00009,-0.008
,,,-0.00008,-0.008
,,,-0.00007,-0.008
,,,-0.00006,-0.008
,,,-0.00005,-0.008
,,,-0.00004,0
,,,-0.00003,-0.008
,,,-0.00002,-0.008
,,,-0.00001,-0.008
,,,0,0.4
,,,0.00001,0.392
,,,0.00002,0.392
,,,0.00003,0.392
,,,0.00004,0.392
,,,0.00005,0.392
,,,0.00006,0.392
,,,0.00007,0.384
,,,0.00008,0.384
,,,0.00009,0.384
,,,0.0001,0.384
,,,0.00011,0.376
,,,0.00012,0.376
,,,0.00013,0.376
,,,0.00014,0.376
,,,0.00015,0.376
,,,0.00016,0.376
,,,0.00017,0.376
,,,0.00018,0.368
,,,0.00019,0.36
,,,0.0002,0.368
,,,0.00021,0.36
,,,0.00022,0.36
,,,0.00023,0.36
,,,0.00024,0.36
,,,0.00025,0.36
,,,0.00026,0.352
,,,0.00027,0.352
,,,0.00028,0.352
,,,0.00029,0.352
,,,0.0003,0.352
,,,0.00031,0.352
,,,0.00032,0.352
,,,0.00033,0.352
,,,0.00034,0.344
,,,0.00035,0.344
,,,0.00036,0.336
,,,0.00037,0.344
,,,0.00038,0.336
,,,0.00039,0.344
,,,0.0004,0.336
,,,0.00041,0.336
,,,0.00042,0.336
,,,0.00043,0.336
,,,0.00044,0.336
,,,0.00045,0.328
,,,0.00046,0.336
,,,0.00047,0.328
,,,0.00048,0.328
,,,0.00049,0.328
,,,0.0005,0.32
,,,0.00051,0.32
,,,0.00052,0.32
,,,0.00053,0.32
,,,0.00054,0.32
,,,0.00055,0.32
,,,0.00056,0.312
,,,0.00057,0.312
,,,0.00058,0.312
,,,0.00059,0.312
,,,0.0006,0.312
,,,0.00061,0.312
,,,0.00062,0.312
,,,0.00063,0.304
,,,0.00064,0.304
,,,0.00065,0.312
,,,0.00066,0.304
,,,0.00067,0.304
,,,0.00068,0.304
,,,0.00069,0.296
,,,0.0007,0.296
,,,0.00071,0.296
,,,0.00072,0.296
,,,0.00073,0.288
,,,0.00074,0.296
,,,0.00075,0.288
,,,0.00076,0.288
,,,0.00077,0.288
,,,0.00078,0.288
,,,0.00079,0.288
,,,0.0008,0.28
,,,0.00081,0.28
,,,0.00082,0.28
,,,0.00083,0.28
,,,0.00084,0.28
,,,0.00085,0.28
,,,0.00086,0.28
,,,0.00087,0.28
,,,0.00088,0.28
,,,0.00089,0.28
,,,0.0009,0.28
,,,0.00091,0.272
,,,0.00092,0.272
,,,0.00093,0.272
,,,0.00094,0.272
,,,0.00095,0.264
,,,0.00096,0.264
,,,0.00097,0.264
,,,0.00098,0.264
,,,0.00099,0.264
,,,0.001,0.264
,,,0.00101,0.264
,,,0.00102,0.264
,,,0.00103,0.264
,,,0.00104,0.256
,,,0.00105,0.256
,,,0.00106,0.264
,,,0.00107,0.256
,,,0.00108,0.256
,,,0.00109,0.248
,,,0.0011,0.256
,,,0.00111,0.256
,,,0.00112,0.248
,,,0.00113,0.248
,,,0.00114,0.248
,,,0.00115,0.248
,,,0.00116,0.248
,,,0.00117,0.248
,,,0.00118,0.248
,,,0.00119,0.24
,,,0.0012,0.248
,,,0.00121,0.24
,,,0.00122,0.24
,,,0.00123,0.24
,,,0.00124,0.24
,,,0.00125,0.24
,,,0.00126,0.232
,,,0.00127,0.24
,,,0.00128,0.232
,,,0.00129,0.232
,,,0.0013,0.232
,,,0.00131,0.232
,,,0.00132,0.232
,,,0.00133,0.232
,,,0.00134,0.232
,,,0.00135,0.232
,,,0.00136,0.232
,,,0.00137,0.224
,,,0.00138,0.224
,,,0.00139,0.224
,,,0.0014,0.224
,,,0.00141,0.224
,,,0.00142,0.216
,,,0.00143,0.216
,,,0.00144,0.216
,,,0.00145,0.224
,,,0.00146,0.224
,,,0.00147,0.216
,,,0.00148,0.216
,,,0.00149,0.216
,,,0.0015,0.216
,,,0.00151,0.216
,,,0.00152,0.208
,,,0.00153,0.216
,,,0.00154,0.208
,,,0.00155,0.208
,,,0.00156,0.208
,,,0.00157,0.208
,,,0.00158,0.208
,,,0.00159,0.2
,,,0.0016,0.208
,,,0.00161,0.208
,,,0.00162,0.208
,,,0.00163,0.2
,,,0.00164,0.2
,,,0.00165,0.2
,,,0.00166,0.2
,,,0.00167,0.2
,,,0.00168,0.2
,,,0.00169,0.192
,,,0.0017,0.2
,,,0.00171,0.192
,,,0.00172,0.192
,,,0.00173,0.2
,,,0.00174,0.2
,,,0.00175,0.192
,,,0.00176,0.192
,,,0.00177,0.192
,,,0.00178,0.192
,,,0.00179,0.192
,,,0.0018,0.192
,,,0.00181,0.192
,,,0.00182,0.184
,,,0.00183,0.184
,,,0.00184,0.184
,,,0.00185,0.192
,,,0.00186,0.184
,,,0.00187,0.192
,,,0.00188,0.184
,,,0.00189,0.184
,,,0.0019,0.184
,,,0.00191,0.176
,,,0.00192,0.184
,,,0.00193,0.176
,,,0.00194,0.184
,,,0.00195,0.176
,,,0.00196,0.176
,,,0.00197,0.176
,,,0.00198,0.176
,,,0.00199,0.176
,,,0.002,0.176
,,,0.00201,0.176
,,,0.00202,0.168
,,,0.00203,0.176
,,,0.00204,0.176
,,,0.00205,0.176
,,,0.00206,0.168
,,,0.00207,0.168
,,,0.00208,0.168
,,,0.00209,0.168
,,,0.0021,0.168
,,,0.00211,0.168
,,,0.00212,0.16
,,,0.00213,0.16
,,,0.00214,0.168
,,,0.00215,0.16
,,,0.00216,0.16
,,,0.00217,0.16
,,,0.00218,0.16
,,,0.00219,0.16
,,,0.0022,0.16
,,,0.00221,0.16
,,,0.00222,0.16
,,,0.00223,0.16
,,,0.00224,0.16
,,,0.00225,0.16
,,,0.00226,0.16
,,,0.00227,0.16
,,,0.00228,0.152
,,,0.00229,0.152
,,,0.0023,0.152
,,,0.00231,0.152
,,,0.00232,0.152
,,,0.00233,0.144
,,,0.00234,0.152
,,,0.00235,0.152
,,,0.00236,0.152
,,,0.00237,0.152
,,,0.00238,0.144
,,,0.00239,0.144
,,,0.0024,0.144
,,,0.00241,0.144
,,,0.00242,0.144
,,,0.00243,0.144
,,,0.00244,0.144
,,,0.00245,0.144
,,,0.00246,0.144
,,,0.00247,0.136
,,,0.00248,0.144
,,,0.00249,0.144
,,,0.0025,0.144
,,,0.00251,0.136
,,,0.00252,0.136
,,,0.00253,0.136
,,,0.00254,0.136
,,,0.00255,0.136
,,,0.00256,0.136
,,,0.00257,0.136
,,,0.00258,0.136
,,,0.00259,0.136
,,,0.0026,0.136
,,,0.00261,0.136
,,,0.00262,0.136
,,,0.00263,0.136
,,,0.00264,0.136
,,,0.00265,0.136
,,,0.00266,0.136
,,,0.00267,0.136
,,,0.00268,0.136
,,,0.00269,0.136
,,,0.0027,0.128
,,,0.00271,0.128
,,,0.00272,0.128
,,,0.00273,0.136
,,,0.00274,0.128
,,,0.00275,0.128
,,,0.00276,0.128
,,,0.00277,0.128
,,,0.00278,0.128
,,,0.00279,0.128
,,,0.0028,0.128
,,,0.00281,0.128
,,,0.00282,0.12
,,,0.00283,0.128
,,,0.00284,0.12
,,,0.00285,0.12
,,,0.00286,0.128
,,,0.00287,0.12
,,,0.00288,0.12
,,,0.00289,0.12
,,,0.0029,0.12
,,,0.00291,0.12
,,,0.00292,0.12
,,,0.00293,0.12
,,,0.00294,0.12
,,,0.00295,0.112
,,,0.00296,0.112
,,,0.00297,0.12
,,,0.00298,0.112
,,,0.00299,0.112
,,,0.003,0.112
,,,0.00301,0.12
,,,0.00302,0.112
,,,0.00303,0.112
,,,0.00304,0.12
,,,0.00305,0.112
,,,0.00306,0.12
,,,0.00307,0.112
,,,0.00308,0.112
,,,0.00309,0.112
,,,0.0031,0.112
,,,0.00311,0.112
,,,0.00312,0.112
,,,0.00313,0.112
,,,0.00314,0.112
,,,0.00315,0.112
,,,0.00316,0.112
,,,0.00317,0.112
,,,0.00318,0.112
,,,0.00319,0.104
,,,0.0032,0.112
,,,0.00321,0.104
,,,0.00322,0.104
,,,0.00323,0.104
,,,0.00324,0.104
,,,0.00325,0.104
,,,0.00326,0.104
,,,0.00327,0.104
,,,0.00328,0.104
,,,0.00329,0.104
,,,0.0033,0.104
,,,0.00331,0.104
,,,0.00332,0.104
,,,0.00333,0.104
,,,0.00334,0.104
,,,0.00335,0.096
,,,0.00336,0.104
,,,0.00337,0.104
,,,0.00338,0.096
,,,0.00339,0.096
,,,0.0034,0.096
,,,0.00341,0.096
,,,0.00342,0.096
,,,0.00343,0.096
,,,0.00344,0.096
,,,0.00345,0.096
,,,0.00346,0.096
,,,0.00347,0.096
,,,0.00348,0.104
,,,0.00349,0.096
,,,0.0035,0.096
,,,0.00351,0.096
,,,0.00352,0.096
,,,0.00353,0.088
,,,0.00354,0.096
,,,0.00355,0.096
,,,0.00356,0.096
,,,0.00357,0.088
,,,0.00358,0.088
,,,0.00359,0.088
,,,0.0036,0.088
,,,0.00361,0.088
,,,0.00362,0.088
,,,0.00363,0.088
,,,0.00364,0.088
,,,0.00365,0.088
,,,0.00366,0.088
,,,0.00367,0.088
,,,0.00368,0.088
,,,0.00369,0.088
,,,0.0037,0.088
,,,0.00371,0.088
,,,0.00372,0.088
,,,0.00373,0.088
,,,0.00374,0.088
,,,0.00375,0.088
,,,0.00376,0.08
,,,0.00377,0.08
,,,0.00378,0.088
,,,0.00379,0.08
,,,0.0038,0.088
,,,0.00381,0.08
,,,0.00382,0.088
,,,0.00383,0.08
,,,0.00384,0.08
,,,0.00385,0.08
,,,0.00386,0.08
,,,0.00387,0.08
,,,0.00388,0.08
,,,0.00389,0.08
,,,0.0039,0.08
,,,0.00391,0.08
,,,0.00392,0.08
,,,0.00393,0.08
,,,0.00394,0.08
,,,0.00395,0.08
,,,0.00396,0.08
,,,0.00397,0.08
,,,0.00398,0.072
,,,0.00399,0.072
,,,0.004,0.08
,,,0.00401,0.072
,,,0.00402,0.08
,,,0.00403,0.072
,,,0.00404,0.072
,,,0.00405,0.08
,,,0.00406,0.08
,,,0.00407,0.072
,,,0.00408,0.072
,,,0.00409,0.072
,,,0.0041,0.08
,,,0.00411,0.072
,,,0.00412,0.072
,,,0.00413,0.072
,,,0.00414,0.072
,,,0.00415,0.072
,,,0.00416,0.072
,,,0.00417,0.072
,,,0.00418,0.072
,,,0.00419,0.072
,,,0.0042,0.072
,,,0.00421,0.072
,,,0.00422,0.064
,,,0.00423,0.064
,,,0.00424,0.064
,,,0.00425,0.072
,,,0.00426,0.072
,,,0.00427,0.064
,,,0.00428,0.072
,,,0.00429,0.072
,,,0.0043,0.072
,,,0.00431,0.072
,,,0.00432,0.064
,,,0.00433,0.064
,,,0.00434,0.064
,,,0.00435,0.064
,,,0.00436,0.064
,,,0.00437,0.064
,,,0.00438,0.064
,,,0.00439,0.064
,,,0.0044,0.064
,,,0.00441,0.064
,,,0.00442,0.064
,,,0.00443,0.064
,,,0.00444,0.064
,,,0.00445,0.064
,,,0.00446,0.064
,,,0.00447,0.064
,,,0.00448,0.064
,,,0.00449,0.064
,,,0.0045,0.064
,,,0.00451,0.064
,,,0.00452,0.064
,,,0.00453,0.064
,,,0.00454,0.064
,,,0.00455,0.064
,,,0.00456,0.064
,,,0.00457,0.064
,,,0.00458,0.056
,,,0.00459,0.056
,,,0.0046,0.056
,,,0.00461,0.056
,,,0.00462,0.064
,,,0.00463,0.056
,,,0.00464,0.056
,,,0.00465,0.064
,,,0.00466,0.056
,,,0.00467,0.056
,,,0.00468,0.064
,,,0.00469,0.056
,,,0.0047,0.064
,,,0.00471,0.056
,,,0.00472,0.056
,,,0.00473,0.056
,,,0.00474,0.056
,,,0.00475,0.056
,,,0.00476,0.056
,,,0.00477,0.056
,,,0.00478,0.056
,,,0.00479,0.056
,,,0.0048,0.056
,,,0.00481,0.048
,,,0.00482,0.056
,,,0.00483,0.048
,,,0.00484,0.056
,,,0.00485,0.056
,,,0.00486,0.048
,,,0.00487,0.056
,,,0.00488,0.056
,,,0.00489,0.056
,,,0.0049,0.056
,,,0.00491,0.056
,,,0.00492,0.048
,,,0.00493,0.056
,,,0.00494,0.048
,,,0.00495,0.056
,,,0.00496,0.056
,,,0.00497,0.048
,,,0.00498,0.048
,,,0.00499,0.048
,,,0.005,0.048
,,,0.00501,0.048
,,,0.00502,0.048
,,,0.00503,0.048
,,,0.00504,0.048
,,,0.00505,0.056
,,,0.00506,0.048
,,,0.00507,0.048
,,,0.00508,0.048
,,,0.00509,0.048
,,,0.0051,0.048
,,,0.00511,0.048
,,,0.00512,0.048
,,,0.00513,0.048
,,,0.00514,0.048
,,,0.00515,0.048
,,,0.00516,0.048
,,,0.00517,0.048
,,,0.00518,0.048
,,,0.00519,0.048
,,,0.0052,0.048
,,,0.00521,0.048
,,,0.00522,0.048
,,,0.00523,0.048
,,,0.00524,0.048
,,,0.00525,0.048
,,,0.00526,0.048
,,,0.00527,0.04
,,,0.00528,0.048
,,,0.00529,0.048
,,,0.0053,0.048
,,,0.00531,0.04
,,,0.00532,0.04
,,,0.00533,0.048
,,,0.00534,0.048
,,,0.00535,0.048
,,,0.00536,0.048
,,,0.00537,0.04
,,,0.00538,0.04
,,,0.00539,0.048
,,,0.0054,0.04
,,,0.00541,0.048
,,,0.00542,0.048
,,,0.00543,0.04
,,,0.00544,0.04
,,,0.00545,0.04
,,,0.00546,0.04
,,,0.00547,0.04
,,,0.00548,0.04
,,,0.00549,0.04
,,,0.0055,0.04
,,,0.00551,0.04
,,,0.00552,0.04
,,,0.00553,0.04
,,,0.00554,0.04
,,,0.00555,0.04
,,,0.00556,0.04
,,,0.00557,0.04
,,,0.00558,0.04
,,,0.00559,0.04
,,,0.0056,0.048
,,,0.00561,0.04
,,,0.00562,0.04
,,,0.00563,0.04
,,,0.00564,0.04
,,,0.00565,0.04
,,,0.00566,0.04
,,,0.00567,0.032
,,,0.00568,0.04
,,,0.00569,0.04
,,,0.0057,0.04
,,,0.00571,0.032
,,,0.00572,0.04
,,,0.00573,0.04
,,,0.00574,0.04
,,,0.00575,0.04
,,,0.00576,0.032
,,,0.00577,0.04
,,,0.00578,0.04
,,,0.00579,0.04
,,,0.0058,0.032
,,,0.00581,0.04
,,,0.00582,0.04
,,,0.00583,0.032
,,,0.00584,0.032
,,,0.00585,0.032
,,,0.00586,0.032
,,,0.00587,0.032
,,,0.00588,0.032
,,,0.00589,0.032
,,,0.0059,0.032
,,,0.00591,0.032
,,,0.00592,0.032
,,,0.00593,0.032
,,,0.00594,0.032
,,,0.00595,0.04
,,,0.00596,0.032
,,,0.00597,0.032
,,,0.00598,0.032
,,,0.00599,0.032
,,,0.006,0.032
,,,0.00601,0.032
,,,0.00602,0.032
,,,0.00603,0.032
,,,0.00604,0.032
,,,0.00605,0.032
,,,0.00606,0.032
,,,0.00607,0.032
,,,0.00608,0.024
,,,0.00609,0.032
,,,0.0061,0.032
,,,0.00611,0.032
,,,0.00612,0.032
,,,0.00613,0.032
,,,0.00614,0.032
,,,0.00615,0.032
,,,0.00616,0.032
,,,0.00617,0.032
,,,0.00618,0.032
,,,0.00619,0.032
,,,0.0062,0.032
,,,0.00621,0.032
,,,0.00622,0.032
,,,0.00623,0.032
,,,0.00624,0.032
,,,0.00625,0.032
,,,0.00626,0.032
,,,0.00627,0.032
,,,0.00628,0.032
,,,0.00629,0.032
,,,0.0063,0.032
,,,0.00631,0.032
,,,0.00632,0.032
,,,0.00633,0.032
,,,0.00634,0.032
,,,0.00635,0.032
,,,0.00636,0.032
,,,0.00637,0.032
,,,0.00638,0.032
,,,0.00639,0.032
,,,0.0064,0.032
,,,0.00641,0.024
,,,0.00642,0.024
,,,0.00643,0.032
,,,0.00644,0.024
,,,0.00645,0.024
,,,0.00646,0.024
,,,0.00647,0.032
,,,0.00648,0.024
,,,0.00649,0.032
,,,0.0065,0.032
,,,0.00651,0.032
,,,0.00652,0.032
,,,0.00653,0.024
,,,0.00654,0.024
,,,0.00655,0.032
,,,0.00656,0.024
,,,0.00657,0.032
,,,0.00658,0.024
,,,0.00659,0.024
,,,0.0066,0.024
,,,0.00661,0.032
,,,0.00662,0.024
,,,0.00663,0.024
,,,0.00664,0.024
,,,0.00665,0.024
,,,0.00666,0.024
,,,0.00667,0.024
,,,0.00668,0.024
,,,0.00669,0.024
,,,0.0067,0.032
,,,0.00671,0.024
,,,0.00672,0.024
,,,0.00673,0.024
,,,0.00674,0.024
,,,0.00675,0.032
,,,0.00676,0.024
,,,0.00677,0.024
,,,0.00678,0.024
,,,0.00679,0.024
,,,0.0068,0.024
,,,0.00681,0.032
,,,0.00682,0.024
,,,0.00683,0.024
,,,0.00684,0.024
,,,0.00685,0.032
,,,0.00686,0.016
,,,0.00687,0.024
,,,0.00688,0.024
,,,0.00689,0.024
,,,0.0069,0.024
,,,0.00691,0.024
,,,0.00692,0.024
,,,0.00693,0.024
,,,0.00694,0.024
,,,0.00695,0.024
,,,0.00696,0.016
,,,0.00697,0.024
,,,0.00698,0.024
,,,0.00699,0.024
,,,0.007,0.016
,,,0.00701,0.024
,,,0.00702,0.024
,,,0.00703,0.024
,,,0.00704,0.024
,,,0.00705,0.016
,,,0.00706,0.024
,,,0.00707,0.016
,,,0.00708,0.024
,,,0.00709,0.024
,,,0.0071,0.016
,,,0.00711,0.016
,,,0.00712,0.016
,,,0.00713,0.024
,,,0.00714,0.024
,,,0.00715,0.024
,,,0.00716,0.024
,,,0.00717,0.016
,,,0.00718,0.024
,,,0.00719,0.016
,,,0.0072,0.016
,,,0.00721,0.016
,,,0.00722,0.016
,,,0.00723,0.024
,,,0.00724,0.016
,,,0.00725,0.016
,,,0.00726,0.016
,,,0.00727,0.016
,,,0.00728,0.024
,,,0.00729,0.024
,,,0.0073,0.016
,,,0.00731,0.016
,,,0.00732,0.016
,,,0.00733,0.024
,,,0.00734,0.016
,,,0.00735,0.024
,,,0.00736,0.016
,,,0.00737,0.016
,,,0.00738,0.016
,,,0.00739,0.024
,,,0.0074,0.016
,,,0.00741,0.016
,,,0.00742,0.024
,,,0.00743,0.024
,,,0.00744,0.016
,,,0.00745,0.024
,,,0.00746,0.016
,,,0.00747,0.016
,,,0.00748,0.016
,,,0.00749,0.016
,,,0.0075,0.016
,,,0.00751,0.016
,,,0.00752,0.016
,,,0.00753,0.016
,,,0.00754,0.016
,,,0.00755,0.016
,,,0.00756,0.016
,,,0.00757,0.024
,,,0.00758,0.016
,,,0.00759,0.016
,,,0.0076,0.016
,,,0.00761,0.016
,,,0.00762,0.016
,,,0.00763,0.016
,,,0.00764,0.016
,,,0.00765,0.016
,,,0.00766,0.016
,,,0.00767,0.016
,,,0.00768,0.016
,,,0.00769,0.016
,,,0.0077,0.016
,,,0.00771,0.016
,,,0.00772,0.016
,,,0.00773,0.016
,,,0.00774,0.016
,,,0.00775,0.016
,,,0.00776,0.016
,,,0.00777,0.016
,,,0.00778,0.016
,,,0.00779,0.016
,,,0.0078,0.016
,,,0.00781,0.016
,,,0.00782,0.016
,,,0.00783,0.016
,,,0.00784,0.016
,,,0.00785,0.016
,,,0.00786,0.016
,,,0.00787,0.016
,,,0.00788,0.016
,,,0.00789,0.016
,,,0.0079,0.016
,,,0.00791,0.016
,,,0.00792,0.016
,,,0.00793,0.016
,,,0.00794,0.016
,,,0.00795,0.016
,,,0.00796,0.016
,,,0.00797,0.016
,,,0.00798,0.016
,,,0.00799,0.016
,,,0.008,0.016
,,,0.00801,0.016
,,,0.00802,0.016
,,,0.00803,0.016
,,,0.00804,0.016
,,,0.00805,0.016
,,,0.00806,0.016
,,,0.00807,0.016
,,,0.00808,0.016
,,,0.00809,0.016
,,,0.0081,0.016
,,,0.00811,0.016
,,,0.00812,0.016
,,,0.00813,0.016
,,,0.00814,0.016
,,,0.00815,0.016
,,,0.00816,0.008
,,,0.00817,0.016
,,,0.00818,0.016
,,,0.00819,0.016
,,,0.0082,0.016
,,,0.00821,0.016
,,,0.00822,0.016
,,,0.00823,0.008
,,,0.00824,0.008
,,,0.00825,0.016
,,,0.00826,0.016
,,,0.00827,0.016
,,,0.00828,0.016
,,,0.00829,0.016
,,,0.0083,0.016
,,,0.00831,0.016
,,,0.00832,0.008
,,,0.00833,0.016
,,,0.00834,0.016
,,,0.00835,0.008
,,,0.00836,0.016
,,,0.00837,0.016
,,,0.00838,0.008
,,,0.00839,0.008
,,,0.0084,0.016
,,,0.00841,0.016
,,,0.00842,0.016
,,,0.00843,0.016
,,,0.00844,0.016
,,,0.00845,0.016
,,,0.00846,0.008
,,,0.00847,0.008
,,,0.00848,0.016
,,,0.00849,0.008
,,,0.0085,0.016
,,,0.00851,0.008
,,,0.00852,0.008
,,,0.00853,0.008
,,,0.00854,0.008
,,,0.00855,0.008
,,,0.00856,0.016
,,,0.00857,0.016
,,,0.00858,0.008
,,,0.00859,0.008
,,,0.0086,0.008
,,,0.00861,0.016
,,,0.00862,0.008
,,,0.00863,0.008
,,,0.00864,0.008
,,,0.00865,0.016
,,,0.00866,0.008
,,,0.00867,0.016
,,,0.00868,0.008
,,,0.00869,0.008
,,,0.0087,0.008
,,,0.00871,0.016
,,,0.00872,0.008
,,,0.00873,0.016
,,,0.00874,0.008
,,,0.00875,0.008
,,,0.00876,0.008
,,,0.00877,0.008
,,,0.00878,0.008
,,,0.00879,0.008
,,,0.0088,0.008
,,,0.00881,0.008
,,,0.00882,0.008
,,,0.00883,0.008
,,,0.00884,0.008
,,,0.00885,0.008
,,,0.00886,0.008
